km,year,powerPS,avgPrice
20000,2009,80,5682.91
30000,2009,80,5989.04
40000,2009,80,6198.02
50000,2009,80,6735.53
60000,2009,80,6153.28
70000,2009,80,5767.68
80000,2009,80,5831.71
90000,2009,80,5479.22
100000,2009,80,5336.77
125000,2009,80,5026.45
150000,2009,80,4296.72
20000,2009,100,7372.60
30000,2009,100,8316.31
40000,2009,100,7590.04
50000,2009,100,7606.28
60000,2009,100,7704.67
70000,2009,100,7181.96
80000,2009,100,7253.59
90000,2009,100,7194.90
100000,2009,100,7202.15
125000,2009,100,6862.49
150000,2009,100,6066.12
30000,2009,120,11219.94
40000,2009,120,10423.31
50000,2009,120,9174.99
60000,2009,120,9511.51
70000,2009,120,9416.15
80000,2009,120,9569.14
90000,2009,120,9236.05
100000,2009,120,8457.80
125000,2009,120,8322.62
150000,2009,120,7190.14
40000,2009,140,11850.41
50000,2009,140,12922.33
60000,2009,140,11790.73
70000,2009,140,11461.17
80000,2009,140,11301.60
90000,2009,140,11648.82
100000,2009,140,11703.40
125000,2009,140,10884.80
150000,2009,140,9450.42
40000,2009,160,14258.86
50000,2009,160,13809.12
60000,2009,160,12522.30
70000,2009,160,12385.89
80000,2009,160,13155.70
90000,2009,160,11915.30
100000,2009,160,11981.06
125000,2009,160,10250.42
150000,2009,160,9242.39
40000,2009,180,18067.17
50000,2009,180,16969.35
60000,2009,180,16564.06
70000,2009,180,15793.19
80000,2009,180,15456.88
90000,2009,180,15748.97
100000,2009,180,14320.15
125000,2009,180,13326.80
150000,2009,180,12380.88
50000,2009,200,18764.50
60000,2009,200,18022.88
70000,2009,200,15821.97
80000,2009,200,16381.32
90000,2009,200,15444.05
100000,2009,200,15944.45
125000,2009,200,16521.31
150000,2009,200,13791.45
50000,2009,220,21423.86
60000,2009,220,18953.94
70000,2009,220,19162.18
80000,2009,220,17643.97
90000,2009,220,19023.83
100000,2009,220,17270.35
125000,2009,220,16179.62
150000,2009,220,16213.86
50000,2009,240,24726.27
60000,2009,240,15802.41
70000,2009,240,20329.00
80000,2009,240,25174.39
90000,2009,240,28350.53
100000,2009,240,20550.25
125000,2009,240,20467.58
150000,2009,240,17795.44
100000,2009,260,19088.85
125000,2009,260,15352.59
150000,2009,260,15835.31
80000,2009,280,24326.36
100000,2009,280,24257.38
125000,2009,280,23198.54
150000,2009,280,21219.95
80000,2009,300,23599.76
100000,2009,300,24816.00
125000,2009,300,23402.06
20000,2010,60,6217.41
30000,2010,60,5741.51
40000,2010,60,5800.34
50000,2010,60,5773.11
60000,2010,60,5375.20
70000,2010,60,5288.73
80000,2010,60,5144.41
90000,2010,60,5199.29
100000,2010,60,4620.20
125000,2010,60,4345.23
150000,2010,60,3743.69
20000,2010,80,7011.77
30000,2010,80,6719.63
40000,2010,80,6913.59
50000,2010,80,6793.12
60000,2010,80,6666.77
70000,2010,80,6956.61
80000,2010,80,6615.68
90000,2010,80,6108.91
100000,2010,80,5867.83
125000,2010,80,5751.82
150000,2010,80,5283.01
20000,2010,100,10468.80
30000,2010,100,10026.43
40000,2010,100,8928.00
50000,2010,100,8978.86
60000,2010,100,9438.20
70000,2010,100,9120.01
80000,2010,100,9327.55
90000,2010,100,8790.64
100000,2010,100,8694.86
125000,2010,100,7901.77
150000,2010,100,7194.27
20000,2010,120,12132.50
30000,2010,120,11088.32
40000,2010,120,12917.48
50000,2010,120,11236.63
60000,2010,120,11443.52
70000,2010,120,10625.92
80000,2010,120,10515.55
90000,2010,120,10775.34
100000,2010,120,10069.57
125000,2010,120,8740.89
150000,2010,120,7536.57
20000,2010,140,12233.45
30000,2010,140,13446.36
40000,2010,140,13977.27
50000,2010,140,13762.14
60000,2010,140,13038.20
70000,2010,140,13868.33
80000,2010,140,13963.30
90000,2010,140,13871.97
100000,2010,140,13009.70
125000,2010,140,12709.77
150000,2010,140,10770.70
30000,2010,160,13182.08
40000,2010,160,15202.68
50000,2010,160,15023.98
60000,2010,160,14775.24
70000,2010,160,14086.25
80000,2010,160,13889.73
90000,2010,160,12661.45
100000,2010,160,11600.76
125000,2010,160,12067.18
150000,2010,160,10430.78
30000,2010,180,13718.45
40000,2010,180,18099.35
50000,2010,180,19654.80
60000,2010,180,19452.65
70000,2010,180,17372.83
80000,2010,180,18145.93
90000,2010,180,17569.47
100000,2010,180,16907.39
125000,2010,180,17290.24
150000,2010,180,14770.81
40000,2010,200,20374.86
50000,2010,200,21245.82
60000,2010,200,18835.16
70000,2010,200,20271.00
80000,2010,200,20135.93
90000,2010,200,15461.73
100000,2010,200,20442.83
125000,2010,200,18258.95
150000,2010,200,15730.23
40000,2010,220,21177.81
50000,2010,220,19252.29
60000,2010,220,18021.87
70000,2010,220,21442.48
80000,2010,220,17432.58
90000,2010,220,17500.92
100000,2010,220,18013.76
125000,2010,220,16927.98
150000,2010,220,16404.69
60000,2010,240,20601.26
70000,2010,240,27042.41
80000,2010,240,27696.43
90000,2010,240,26683.36
100000,2010,240,25821.14
125000,2010,240,23871.38
150000,2010,240,21247.04
50000,2010,260,24599.15
80000,2010,260,18410.55
90000,2010,260,17986.42
125000,2010,260,20017.40
150000,2010,260,17145.75
70000,2010,280,22866.42
90000,2010,280,21937.46
125000,2010,280,27739.50
150000,2010,280,20393.96
70000,2010,300,27299.79
90000,2010,300,25940.67
125000,2010,300,26834.15
150000,2010,300,24542.74
70000,2010,320,32218.09
20000,2011,60,6848.91
30000,2011,60,7017.09
40000,2011,60,6108.62
50000,2011,60,6113.31
60000,2011,60,5978.69
70000,2011,60,6075.69
80000,2011,60,5481.21
90000,2011,60,5206.42
100000,2011,60,4953.22
125000,2011,60,4837.60
150000,2011,60,4119.93
20000,2011,80,7221.69
30000,2011,80,7824.52
40000,2011,80,7983.91
50000,2011,80,7548.49
60000,2011,80,7541.73
70000,2011,80,7395.72
80000,2011,80,7222.37
90000,2011,80,7365.77
100000,2011,80,5806.19
125000,2011,80,6594.88
150000,2011,80,6050.97
20000,2011,100,11723.91
30000,2011,100,11034.65
40000,2011,100,11331.06
50000,2011,100,9998.93
60000,2011,100,10259.11
70000,2011,100,9998.13
80000,2011,100,10055.12
90000,2011,100,9905.63
100000,2011,100,9394.76
125000,2011,100,9102.39
150000,2011,100,8144.28
20000,2011,120,14027.41
30000,2011,120,13470.15
40000,2011,120,12931.78
50000,2011,120,12518.01
60000,2011,120,11929.51
70000,2011,120,12088.02
80000,2011,120,12280.01
90000,2011,120,10814.83
100000,2011,120,10980.75
125000,2011,120,9927.48
150000,2011,120,9303.34
30000,2011,140,16236.16
40000,2011,140,15633.59
50000,2011,140,15177.77
60000,2011,140,15431.81
70000,2011,140,15080.04
80000,2011,140,15123.41
90000,2011,140,14889.26
100000,2011,140,13718.92
125000,2011,140,14298.45
150000,2011,140,11634.81
30000,2011,160,11646.99
40000,2011,160,12972.65
50000,2011,160,16298.92
60000,2011,160,15954.85
70000,2011,160,15642.16
80000,2011,160,15232.01
90000,2011,160,14830.89
100000,2011,160,15117.48
125000,2011,160,13273.13
150000,2011,160,10699.83
20000,2011,180,20037.50
30000,2011,180,20360.96
40000,2011,180,20847.18
50000,2011,180,20298.39
60000,2011,180,20241.59
70000,2011,180,19432.39
80000,2011,180,18785.43
90000,2011,180,19346.74
100000,2011,180,18717.68
125000,2011,180,17824.79
150000,2011,180,15725.39
30000,2011,200,24339.91
40000,2011,200,24145.13
50000,2011,200,16079.90
60000,2011,200,21948.28
70000,2011,200,20933.63
80000,2011,200,21738.48
90000,2011,200,21642.31
100000,2011,200,21872.12
125000,2011,200,20826.49
150000,2011,200,18018.91
40000,2011,220,20400.17
50000,2011,220,21458.44
60000,2011,220,19672.95
70000,2011,220,22056.81
80000,2011,220,21714.08
90000,2011,220,20541.28
100000,2011,220,21410.04
125000,2011,220,17962.26
150000,2011,220,19691.41
40000,2011,240,28242.07
50000,2011,240,28111.13
60000,2011,240,18860.12
70000,2011,240,29482.26
80000,2011,240,26835.57
90000,2011,240,21427.11
100000,2011,240,28034.34
125000,2011,240,23137.46
150000,2011,240,23036.55
40000,2011,260,30393.31
50000,2011,260,21478.29
60000,2011,260,26113.95
70000,2011,260,26512.50
80000,2011,260,29306.50
90000,2011,260,26245.96
100000,2011,260,26429.61
125000,2011,260,28766.00
150000,2011,260,25757.81
50000,2011,300,30903.55
60000,2011,300,30761.79
70000,2011,300,31653.50
80000,2011,300,25227.39
90000,2011,300,30671.00
100000,2011,300,27972.86
125000,2011,300,30082.35
10000,2012,60,8134.36
20000,2012,60,7151.66
30000,2012,60,6900.60
40000,2012,60,6730.79
50000,2012,60,6871.89
60000,2012,60,6375.97
70000,2012,60,6304.24
80000,2012,60,6299.63
90000,2012,60,5856.58
100000,2012,60,5583.22
125000,2012,60,4982.26
10000,2012,80,10277.44
20000,2012,80,8624.68
30000,2012,80,8240.03
40000,2012,80,8519.85
50000,2012,80,8385.35
60000,2012,80,7656.53
70000,2012,80,7966.05
80000,2012,80,7604.31
90000,2012,80,7610.78
100000,2012,80,7657.00
125000,2012,80,6071.50
150000,2012,80,5862.27
20000,2012,100,12703.14
30000,2012,100,12043.55
40000,2012,100,11608.84
50000,2012,100,11412.02
60000,2012,100,11608.30
70000,2012,100,11932.89
80000,2012,100,10735.85
90000,2012,100,10807.68
100000,2012,100,11091.28
125000,2012,100,10940.49
150000,2012,100,9282.42
20000,2012,120,16412.95
30000,2012,120,14644.66
40000,2012,120,14317.43
50000,2012,120,13839.26
60000,2012,120,14085.08
70000,2012,120,13390.36
80000,2012,120,13134.69
90000,2012,120,12112.07
100000,2012,120,9609.52
125000,2012,120,11254.88
150000,2012,120,9829.15
20000,2012,140,17046.54
30000,2012,140,16617.19
40000,2012,140,17176.25
50000,2012,140,17523.86
60000,2012,140,17761.59
70000,2012,140,16617.31
80000,2012,140,16858.74
90000,2012,140,16620.59
100000,2012,140,16337.18
125000,2012,140,15071.21
150000,2012,140,12528.06
20000,2012,160,20185.24
30000,2012,160,18618.98
40000,2012,160,18035.42
50000,2012,160,17549.42
60000,2012,160,17172.52
70000,2012,160,16744.45
80000,2012,160,17676.14
90000,2012,160,15462.06
100000,2012,160,15615.88
125000,2012,160,15322.98
150000,2012,160,13562.27
20000,2012,180,26156.63
30000,2012,180,24282.90
40000,2012,180,22606.44
50000,2012,180,22314.29
60000,2012,180,23265.45
70000,2012,180,22641.00
80000,2012,180,20224.19
90000,2012,180,21131.08
100000,2012,180,21427.07
125000,2012,180,20707.78
150000,2012,180,16853.25
30000,2012,200,24642.00
40000,2012,200,26463.26
50000,2012,200,24459.28
60000,2012,200,18011.60
70000,2012,200,25478.41
80000,2012,200,24728.44
90000,2012,200,21441.68
100000,2012,200,22982.67
125000,2012,200,22869.90
150000,2012,200,19257.13
30000,2012,220,23336.18
40000,2012,220,24370.71
50000,2012,220,23768.88
60000,2012,220,23306.66
70000,2012,220,20630.35
80000,2012,220,20280.32
90000,2012,220,25295.74
125000,2012,220,23643.33
150000,2012,220,20621.63
40000,2012,240,25783.77
50000,2012,240,28584.63
60000,2012,240,28578.00
70000,2012,240,32723.03
80000,2012,240,35683.74
90000,2012,240,35268.58
100000,2012,240,34166.42
125000,2012,240,28273.44
150000,2012,240,25622.51
50000,2012,260,28574.06
60000,2012,260,29164.75
70000,2012,260,32476.15
125000,2012,260,30957.83
150000,2012,260,27539.18
40000,2012,300,28927.31
50000,2012,300,32364.46
60000,2012,300,27743.67
80000,2012,300,33197.71
50000,2012,320,36463.45
5000,2013,60,8059.77
10000,2013,60,7414.65
20000,2013,60,8204.93
30000,2013,60,8271.11
40000,2013,60,7966.38
50000,2013,60,7670.79
60000,2013,60,7046.22
70000,2013,60,6432.77
10000,2013,80,10459.27
20000,2013,80,9545.75
30000,2013,80,9721.88
40000,2013,80,9266.12
50000,2013,80,8942.00
60000,2013,80,8351.65
70000,2013,80,9082.41
80000,2013,80,7621.08
10000,2013,100,14353.36
20000,2013,100,13194.01
30000,2013,100,13253.92
40000,2013,100,13339.35
50000,2013,100,13109.53
60000,2013,100,12394.07
70000,2013,100,12016.06
80000,2013,100,12668.38
90000,2013,100,12885.47
100000,2013,100,11025.25
125000,2013,100,10493.35
150000,2013,100,9130.20
20000,2013,120,16861.13
30000,2013,120,16795.48
40000,2013,120,16505.00
50000,2013,120,16096.14
60000,2013,120,15971.30
70000,2013,120,15233.75
80000,2013,120,14073.14
90000,2013,120,13587.13
125000,2013,120,12903.00
150000,2013,120,10951.50
10000,2013,140,15429.08
20000,2013,140,19223.54
30000,2013,140,18797.68
40000,2013,140,16981.83
50000,2013,140,18700.13
60000,2013,140,18771.23
70000,2013,140,19712.14
80000,2013,140,18450.49
90000,2013,140,18534.53
100000,2013,140,16784.25
125000,2013,140,17058.56
150000,2013,140,13850.23
20000,2013,160,19607.02
30000,2013,160,22086.29
40000,2013,160,21600.98
50000,2013,160,20330.97
60000,2013,160,20254.22
70000,2013,160,19084.38
80000,2013,160,18131.19
90000,2013,160,20035.33
100000,2013,160,18662.44
125000,2013,160,14769.35
150000,2013,160,13995.44
20000,2013,180,25689.96
30000,2013,180,27217.29
40000,2013,180,25420.28
50000,2013,180,25369.35
60000,2013,180,21505.83
70000,2013,180,26083.25
80000,2013,180,24408.07
90000,2013,180,25961.00
100000,2013,180,24056.53
125000,2013,180,24863.53
150000,2013,180,20171.38
30000,2013,200,27384.39
40000,2013,200,26048.47
50000,2013,200,25412.08
60000,2013,200,25252.48
70000,2013,200,27701.30
20000,2013,220,28857.95
30000,2013,220,27469.57
40000,2013,220,26557.23
50000,2013,220,27581.45
60000,2013,220,26507.29
30000,2013,240,31341.00
40000,2013,240,31955.97
50000,2013,240,33778.79
60000,2013,240,34902.92
70000,2013,240,38929.50
30000,2013,260,35128.56
40000,2013,260,28537.07
50000,2013,260,34526.54
60000,2013,260,33941.46
70000,2013,260,38426.21
30000,2013,300,32561.55
50000,2013,320,38970.27
5000,2014,60,7844.76
10000,2014,60,9025.68
20000,2014,60,8955.43
30000,2014,60,8944.27
40000,2014,60,7831.85
5000,2014,80,10321.84
10000,2014,80,11393.65
20000,2014,80,10881.25
30000,2014,80,10843.60
40000,2014,80,10090.51
50000,2014,80,9812.31
5000,2014,100,13432.44
10000,2014,100,15190.15
20000,2014,100,14572.49
30000,2014,100,13703.91
40000,2014,100,14723.54
50000,2014,100,13942.58
60000,2014,100,14082.44
5000,2014,120,17314.38
10000,2014,120,19147.07
20000,2014,120,18982.68
30000,2014,120,18273.99
40000,2014,120,17892.96
50000,2014,120,18738.08
10000,2014,140,23330.44
20000,2014,140,22343.53
30000,2014,140,22410.37
40000,2014,140,21189.41
50000,2014,140,21980.62
60000,2014,140,18872.43
70000,2014,140,18188.38
10000,2014,160,23759.79
20000,2014,160,23848.71
30000,2014,160,22826.15
40000,2014,160,23412.16
50000,2014,160,21978.92
60000,2014,160,20099.22
70000,2014,160,19860.00
10000,2014,180,28694.68
20000,2014,180,25578.21
30000,2014,180,28678.62
40000,2014,180,28582.40
50000,2014,180,25764.42
60000,2014,180,27122.14
70000,2014,180,26712.12
80000,2014,180,23570.00
20000,2014,200,29277.30
30000,2014,200,32018.17
40000,2014,200,32277.80
50000,2014,200,29006.21
20000,2014,220,31246.38
30000,2014,220,28995.53
40000,2014,220,29273.44
20000,2014,240,32944.68
30000,2014,240,34558.70
40000,2014,240,35749.08
50000,2014,240,34497.79
20000,2014,260,47628.00
30000,2014,260,45560.43
40000,2014,260,40903.45
20000,2014,280,31566.45
30000,2014,280,29112.71
40000,2014,280,36310.00
20000,2014,300,37185.62
30000,2014,300,36273.69
40000,2014,300,32232.50
5000,2015,60,9859.96
10000,2015,60,9637.13
20000,2015,60,9624.76
5000,2015,80,10760.81
10000,2015,80,12824.18
20000,2015,80,12011.85
30000,2015,80,9658.81
5000,2015,100,15838.58
10000,2015,100,15540.12
20000,2015,100,15213.71
30000,2015,100,14593.41
5000,2015,120,21278.66
10000,2015,120,19579.03
20000,2015,120,19139.93
30000,2015,120,19371.93
5000,2015,140,21414.52
10000,2015,140,25698.03
20000,2015,140,22359.07
30000,2015,140,23502.54
40000,2015,140,18999.00
5000,2015,160,27730.80
10000,2015,160,27941.18
20000,2015,160,27011.07
30000,2015,160,27175.50
5000,2015,180,29326.53
10000,2015,180,32786.67
20000,2015,180,31114.16
30000,2015,180,31294.21
40000,2015,180,24705.73
5000,2015,200,40876.52
10000,2015,200,37932.23
20000,2015,200,36795.23
30000,2015,200,36016.78
10000,2015,220,35995.93
20000,2015,220,33723.00
10000,2015,240,35414.13
20000,2015,240,37671.98
5000,2015,260,45277.18
10000,2015,260,54156.28
20000,2015,260,49492.38
10000,2015,300,38542.69
20000,2015,300,39683.32
